;	V3 text file written for MicroBrightField products.
          (   50.70   -19.55   -37.75     0.67)  ; 72
          (
            (   49.29   -19.85   -37.75     0.52)  ; 1, R-2-1-1-2-1
            (   47.74   -19.99   -37.75     0.52)  ; 2
            (   47.66   -20.07   -37.75     0.52)  ; 3
            (   46.85   -20.29   -37.75     0.52)  ; 4
            (   45.96   -20.59   -37.85     0.52)  ; 5
            (
              (   44.63   -20.59   -37.90     0.22)  ; 1, R-2-1-1-2-1-1
              (   44.63   -20.59   -37.85     0.22)  ; 2
              (   43.89   -20.81   -37.35     0.22)  ; 3
              (   43.81   -20.81   -37.35     0.22)  ; 4
              (   42.78   -20.88   -35.75     0.22)  ; 5
              (   40.78   -21.62   -36.10     0.22)  ; 6
              (   40.48   -22.07   -36.10     0.22)  ; 7
              (   39.89   -22.51   -36.10     0.74)  ; 8
              (   39.44   -22.51   -36.10     0.74)  ; 9
              (   38.70   -22.88   -36.10     0.22)  ; 10
              (   38.48   -22.88   -36.10     0.22)  ; 11
              (   37.07   -23.40   -34.80     0.22)  ; 12
              (   37.07   -23.40   -34.85     0.22)  ; 13
              (   36.55   -23.40   -34.25     0.22)  ; 14
              (   35.15   -23.33   -33.30     0.22)  ; 15
              (   34.78   -22.81   -32.70     0.59)  ; 16
              (   34.11   -22.66   -32.70     0.59)  ; 17
              (   32.63   -22.44   -31.80     0.22)  ; 18
              (   32.33   -22.44   -29.20     0.22)  ; 19
              (   32.33   -22.44   -29.15     0.22)  ; 20
              (   31.29   -22.22   -28.20     0.22)  ; 21
              (   31.29   -22.22   -28.00     0.22)  ; 22
              (   30.48   -22.07   -27.70     0.22)  ; 23
              (   29.44   -21.55   -27.70     0.22)  ; 24
              (   29.15   -20.88   -27.70     0.59)  ; 25
              (   29.15   -20.88   -27.65     0.59)  ; 26
              (
                (   28.63   -21.18   -26.80     0.22)  ; 1, R-2-1-1-2-1-1-1
                (   27.00   -22.74   -25.35     0.22)  ; 2
                (   26.78   -22.74   -25.30     0.22)  ; 3
                (   25.81   -22.51   -25.35     0.22)  ; 4
                (   25.81   -22.51   -25.30     0.22)  ; 5
                (   25.07   -22.14   -25.30     0.67)  ; 6
                (   25.07   -22.14   -25.35     0.67)  ; 7
                (   24.48   -22.36   -25.35     0.67)  ; 8
                (   24.26   -22.36   -25.35     0.67)  ; 9
                (   23.07   -22.66   -25.30     0.22)  ; 10
                (   21.81   -22.88   -23.65     0.22)  ; 11
                (   20.70   -22.14   -22.20     0.22)  ; 12
                (   20.11   -21.92   -22.20     0.22)  ; 13
                (   19.81   -21.85   -22.20     0.81)  ; 14
                (   19.37   -21.62   -22.20     0.81)  ; 15
                (   18.63   -21.48   -22.20     0.22)  ; 16
                (   18.04   -21.11   -21.30     0.22)  ; 17
                (   17.37   -20.59   -20.80     0.22)  ; 18
                (   17.07   -20.14   -20.80     1.78)  ; 19
                (
                  (   16.70   -19.03   -20.80     0.22)  ; 1, R-2-1-1-2-1-1-1-1
                  (   16.78   -17.62   -19.40     0.22)  ; 2
                  (   16.70   -17.11   -18.80     0.96)  ; 3
                  (   16.70   -16.66   -17.75     0.96)  ; 4
                  (   17.29   -16.96   -16.90     0.22)  ; 5
                  (   17.66   -16.96   -16.90     0.22)  ; 6
                  (   18.48   -17.11   -16.90     0.81)  ; 7
                  (   19.22   -17.03   -16.85     0.22)  ; 8
                  (   19.22   -17.03   -16.90     0.22)  ; 9
                  (   19.52   -16.66   -16.05     0.22)  ; 10
                  (   19.89   -16.51   -16.05     0.22)  ; 11
                  (   20.55   -15.85   -16.05     0.81)  ; 12
                  (   20.78   -15.92   -16.05     0.81)  ; 13
                   Normal
                |
                  (   15.89   -21.18   -20.80     0.15)  ; 1, R-2-1-1-2-1-1-1-2
                  (   15.15   -21.99   -20.80     0.15)  ; 2
                  (   14.55   -22.66   -20.80     1.19)  ; 3
                  (   13.96   -22.59   -20.80     1.11)  ; 4
                  (   12.04   -22.29   -20.80     0.15)  ; 5
                  (   11.44   -21.92   -20.80     0.15)  ; 6
                  (   11.37   -21.85   -20.80     0.15)  ; 7
                  (   10.48   -21.62   -21.00     0.15)  ; 8
                  (    9.59   -21.40   -21.00     0.15)  ; 9
                  (    9.52   -21.03   -20.95     0.89)  ; 10
                  (    8.85   -20.96   -21.00     1.19)  ; 11
                  (    8.04   -21.11   -20.95     0.67)  ; 12
                  (    7.89   -21.11   -21.00     0.67)  ; 13
                  (    7.44   -21.77   -21.00     0.15)  ; 14
                  (    7.15   -22.51   -18.50     0.15)  ; 15
                  (    7.15   -22.74   -18.50     0.15)  ; 16
                  (    7.07   -23.70   -18.50     0.89)  ; 17
                   Normal
                )  ;  End of split
              |
                (   29.37   -19.40   -27.75     0.15)  ; 1, R-2-1-1-2-1-1-2
                (   29.59   -17.33   -27.75     0.15)  ; 2
                (   29.66   -15.40   -28.60     0.15)  ; 3
                (   29.37   -14.14   -28.70     0.15)  ; 4
                (   29.37   -14.14   -28.65     0.15)  ; 5
                (   28.85   -13.03   -28.70     0.15)  ; 6
                (   28.55   -12.14   -29.35     0.81)  ; 7
                (   28.33   -11.77   -29.35     0.81)  ; 8
                (
                  (   29.66   -11.48   -29.35     0.15)  ; 1, R-2-1-1-2-1-1-2-1
                  (   30.63   -10.59   -29.35     0.15)  ; 2
                  (   30.63   -10.51   -29.35     0.15)  ; 3
                  (   31.44    -9.55   -29.35     0.15)  ; 4
                  (   32.18    -9.11   -29.35     0.15)  ; 5
                  (   33.00    -8.81   -28.25     0.74)  ; 6
                  (   33.52    -8.81   -28.25     0.74)  ; 7
                  (   33.66    -8.66   -28.25     0.74)  ; 8
                  (   34.33    -8.51   -29.25     0.15)  ; 9
                  (   34.33    -8.51   -28.80     0.15)  ; 10
                  (   34.48    -8.74   -27.95     0.15)  ; 11
                  (   34.48    -8.74   -27.75     0.15)  ; 12
                  (   34.70    -8.81   -27.40     0.15)  ; 13
                  (   35.00    -9.25   -25.95     0.15)  ; 14
                  (   34.85    -9.62   -25.95     0.81)  ; 15
                  (   34.85    -9.62   -25.90     0.81)  ; 16
                  (   34.92    -9.92   -25.95     0.81)  ; 17
                  (   34.92   -10.36   -25.90     0.15)  ; 18
                  (   35.07   -10.66   -23.35     0.15)  ; 19
                   Normal
                |
                  (   27.52   -11.18   -29.40     0.15)  ; 1, R-2-1-1-2-1-1-2-2
                  (   26.48   -10.81   -27.30     0.15)  ; 2
                  (   25.74   -10.59   -27.30     0.96)  ; 3
                  (   25.22   -10.36   -27.30     0.15)  ; 4
                  (   25.07   -10.14   -25.75     0.15)  ; 5
                  (   25.07   -10.14   -25.45     0.15)  ; 6
                  (   24.26    -9.33   -25.45     0.15)  ; 7
                  (   22.85    -7.77   -25.40     0.15)  ; 8
                  (   22.85    -7.70   -25.40     0.15)  ; 9
                  (   22.33    -6.66   -25.35     0.15)  ; 10
                  (   22.04    -6.07   -25.35     0.15)  ; 11
                  (   21.44    -5.40   -25.35     0.52)  ; 12
                  (   20.92    -4.81   -25.35     0.15)  ; 13
                  (   20.70    -4.14   -25.35     0.15)  ; 14
                  (   20.63    -3.18   -25.35     0.44)  ; 15
                  (   21.07    -2.29   -25.35     0.15)  ; 16
                  (   21.66    -1.48   -25.05     0.15)  ; 17
                  (   21.66    -1.48   -25.00     0.15)  ; 18
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (   44.92   -21.99   -37.85     0.15)  ; 1, R-2-1-1-2-1-2
              (   44.92   -21.99   -37.90     0.15)  ; 2
              (   43.66   -23.18   -38.80     0.15)  ; 3
              (   43.22   -24.22   -40.20     0.15)  ; 4
              (   42.33   -25.25   -41.60     0.15)  ; 5
              (   41.74   -26.07   -42.95     0.15)  ; 6
              (   41.15   -26.44   -43.90     0.15)  ; 7
              (   41.15   -26.44   -43.95     0.15)  ; 8
              (   40.92   -26.88   -44.00     0.15)  ; 9
              (   40.92   -26.88   -43.95     0.15)  ; 10
              (   40.18   -26.88   -44.00     0.67)  ; 11
              (   39.44   -27.40   -44.00     0.89)  ; 12
              (   39.37   -27.40   -44.00     0.89)  ; 13
              (   39.07   -27.85   -44.00     0.74)  ; 14
              (
                (   38.33   -27.18   -44.65     0.15)  ; 1, R-2-1-1-2-1-2-1
                (   37.66   -26.74   -44.70     0.15)  ; 2
                (   37.52   -25.92   -44.65     0.89)  ; 3
                (   37.52   -25.92   -44.70     0.89)  ; 4
                (   37.29   -25.33   -44.70     0.59)  ; 5
                (   37.29   -25.33   -44.65     0.59)  ; 6
                (   36.26   -24.74   -44.70     0.15)  ; 7
                (   36.26   -24.59   -44.70     0.15)  ; 8
                (   36.11   -24.59   -44.70     0.15)  ; 9
                (   35.52   -23.85   -44.65     0.15)  ; 10
                (   35.52   -23.85   -44.70     0.15)  ; 11
                (   35.44   -22.81   -44.70     0.52)  ; 12
                (   35.37   -21.92   -44.70     0.81)  ; 13
                (   35.59   -21.25   -44.70     0.15)  ; 14
                (   35.89   -20.66   -43.45     0.15)  ; 15
                (   35.81   -19.55   -43.45     1.11)  ; 16
                (   36.33   -19.40   -43.45     0.52)  ; 17
                (   36.63   -19.03   -43.65     0.15)  ; 18
                (   36.63   -19.03   -43.70     0.15)  ; 19
                (   38.92   -18.07   -44.10     0.15)  ; 20
                (   39.07   -17.92   -44.10     0.15)  ; 21
                (   40.26   -17.33   -44.10     0.15)  ; 22
                (   40.33   -17.33   -44.10     0.15)  ; 23
                (   41.96   -15.70   -44.10     0.15)  ; 24
                (   41.96   -15.70   -44.15     0.15)  ; 25
                (   43.89   -14.36   -44.70     0.15)  ; 26
                (   43.89   -14.36   -45.00     0.15)  ; 27
                (   44.26   -14.22   -45.30     0.15)  ; 28
                (   44.26   -14.22   -45.25     0.15)  ; 29
                (   44.85   -13.85   -45.25     0.44)  ; 30
                (   45.29   -13.33   -45.30     0.74)  ; 31
                (   45.74   -12.96   -45.30     0.74)  ; 32
                (   47.22   -13.25   -46.30     0.15)  ; 33
                (   48.18   -13.55   -48.90     0.15)  ; 34
                (   48.18   -13.55   -49.00     0.15)  ; 35
                (   48.18   -14.14   -49.20     0.15)  ; 36
                (   48.18   -14.14   -49.25     0.15)  ; 37
                (   48.18   -14.51   -49.50     0.15)  ; 38
                (   47.81   -15.40   -49.50     0.81)  ; 39
                 Normal
              |
                (   40.11   -29.62   -45.30     0.15)  ; 1, R-2-1-1-2-1-2-2
                (   40.11   -31.18   -45.30     0.15)  ; 2
                (   39.96   -32.07   -45.30     0.15)  ; 3
                (   39.74   -33.33   -45.40     0.15)  ; 4
                (   39.74   -33.48   -45.40     0.15)  ; 5
                (   39.81   -35.25   -47.25     0.15)  ; 6
                (   39.81   -36.36   -47.30     0.15)  ; 7
                (   40.41   -36.66   -47.25     0.67)  ; 8
                (   40.41   -36.66   -47.30     0.67)  ; 9
                (   40.48   -37.18   -47.30     0.67)  ; 10
                (   40.55   -37.77   -47.30     0.15)  ; 11
                (   40.70   -38.74   -47.90     0.15)  ; 12
                (   40.70   -38.81   -47.90     0.15)  ; 13
                (   40.85   -39.77   -47.90     0.15)  ; 14
                (   40.85   -39.85   -47.90     0.15)  ; 15
                (   40.85   -40.29   -47.90     0.15)  ; 16
                (   40.85   -40.36   -47.90     0.15)  ; 17
                (
                  (   40.04   -40.96   -47.25     0.15)  ; 1, R-2-1-1-2-1-2-2-1
                  (   39.96   -41.03   -47.25     0.15)  ; 2
                  (   39.66   -41.25   -47.25     0.15)  ; 3
                  (   38.92   -41.77   -45.95     0.67)  ; 4
                  (   38.55   -42.07   -45.95     0.67)  ; 5
                  (   37.52   -42.74   -45.95     0.15)  ; 6
                  (   36.70   -42.81   -44.65     0.15)  ; 7
                  (   36.04   -43.33   -44.65     0.15)  ; 8
                  (   35.66   -43.62   -44.65     1.11)  ; 9
                  (   35.29   -44.14   -44.65     0.22)  ; 10
                   Normal
                |
                  (   41.07   -41.99   -47.90     0.15)  ; 1, R-2-1-1-2-1-2-2-2
                  (   41.07   -41.99   -47.85     0.15)  ; 2
                  (   41.07   -43.40   -47.90     0.15)  ; 3
                  (   41.07   -43.85   -47.90     0.15)  ; 4
                  (   40.78   -47.55   -47.85     0.15)  ; 5
                  (   40.26   -48.88   -47.85     0.15)  ; 6
                  (   39.81   -49.40   -47.85     0.44)  ; 7
                  (   39.81   -49.40   -47.90     0.44)  ; 8
                  (   39.52   -49.70   -47.85     0.44)  ; 9
                  (   39.15   -50.14   -47.90     0.15)  ; 10
                  (   39.15   -50.14   -47.85     0.15)  ; 11
                  (   38.55   -51.18   -46.45     0.15)  ; 12
                  (   38.41   -51.25   -46.45     0.15)  ; 13
                  (   37.52   -52.22   -46.45     0.15)  ; 14
                  (   37.52   -52.29   -46.45     0.15)  ; 15
                  (   36.53   -53.73   -46.40     0.15)  ; 16
                  (   36.08   -55.06   -46.40     0.15)  ; 17
                  (   36.01   -55.21   -46.40     0.15)  ; 18
                  (   35.79   -56.40   -46.40     0.15)  ; 19
                  (   35.71   -56.47   -46.40     0.15)  ; 20
                  (   36.16   -58.17   -45.85     0.15)  ; 21
                  (   36.23   -58.84   -45.80     0.15)  ; 22
                  (   36.23   -58.84   -45.60     0.15)  ; 23
